"Event Type : Full Waveform"
"Serial Number : UM16121"
"Version :  V 10-89 Micromate ISEE"
"File Name : UM16121_20260626154050(1).IDFW"
"Event Time : 15:40:50"
"Event Date : June 26, 2026"
"Trigger : Vert"
"Geo Trigger Level : 1.000 mm/s"
"Pre-trigger Length : -0.500 sec"
"Record Time : 5.158 sec"
"Record Stop Mode : Auto"
"Auto Window : 5 sec"
"Sample Rate : 4096 sps"
"Battery Level : 3.7 Volts"
"Calibration : December 20, 2019 by Instantel"
"Units : mm/s and "
"Operator : Operator"
"Setup : fac.MMB"
"Location: : "
"Client: : "
"User Name: : "
"General: : "
"Geo Range : 254.0 mm/s"
"Tran PPV : 5.833 mm/s"
"Vert PPV : 12.44 mm/s"
"Long PPV : 15.29 mm/s"
"Tran ZC Freq : 24.1 Hz"
"Vert ZC Freq : 20.9 Hz"
"Long ZC Freq : 34.7 Hz"
"Tran Time of Peak : 0.031 sec"
"Vert Time of Peak : 0.044 sec"
"Long Time of Peak : 0.023 sec"
"Tran Peak Acceleration : 0.234 g"
"Vert Peak Acceleration : 0.250 g"
"Long Peak Acceleration : 0.579 g"
"Tran Peak Displacement : 0.037 mm"
"Vert Peak Displacement : 0.082 mm"
"Long Peak Displacement : 0.068 mm"
"Peak Vector Sum : 15.92 mm/s"
"Peak Vector Sum Time : 0.023 sec"
"Tran  Test Freq : 7.3 Hz"
"Tran  Test Ratio : 4.3"
"Tran  Test Results : Passed"
"Vert  Test Freq : 7.3 Hz"
"Vert  Test Ratio : 4.4"
"Vert  Test Results : Passed"
"Long  Test Freq : 7.3 Hz"
"Long  Test Ratio : 4.5"
"Long  Test Results : Passed"
"PC SW Version : V 10.74"

   Tran   	   Vert   	   Long   
-0.039    	-0.118    	0.024     
-0.016    	-0.118    	0.032     
-0.016    	-0.110    	0.016     
-0.032    	-0.118    	0.016     
-0.016    	-0.118    	0.016     
-0.024    	-0.118    	0.016     
-0.016    	-0.134    	0.024     
-0.008    	-0.110    	0.024     
-0.016    	-0.118    	0.039     
0.000     	-0.118    	0.047     
0.008     	-0.110    	0.039     
-0.008    	-0.110    	0.047     
0.024     	-0.110    	0.055     
0.016     	-0.118    	0.055     
0.016     	-0.118    	0.047     
0.032     	-0.126    	0.047     
0.024     	-0.126    	0.055     
0.016     	-0.134    	0.063     
0.000     	-0.126    	0.047     
-0.008    	-0.134    	0.055     
0.008     	-0.134    	0.047     
-0.008    	-0.134    	0.047     
0.016     	-0.118    	0.032     
0.000     	-0.118    	0.039     
-0.008    	-0.118    	0.032     
-0.008    	-0.118    	0.047     
-0.008    	-0.110    	0.039     
0.008     	-0.110    	0.024     
-0.008    	-0.110    	0.032     
0.008     	-0.102    	0.024     
-0.008    	-0.095    	0.008     
-0.008    	-0.095    	0.008     
0.016     	-0.110    	0.016     
0.008     	-0.110    	0.016     
-0.008    	-0.102    	0.024     
-0.008    	-0.095    	0.024     
-0.008    	-0.102    	0.032     
-0.016    	-0.087    	0.024     
-0.008    	-0.095    	0.039     
-0.008    	-0.087    	0.039     
-0.008    	-0.079    	0.039     
-0.016    	-0.079    	0.047     
-0.024    	-0.079    	0.032     
-0.016    	-0.071    	0.024     
0.000     	-0.079    	0.032     
-0.008    	-0.079    	0.032     
0.000     	-0.079    	0.032     
0.016     	-0.087    	0.032     
0.024     	-0.079    	0.047     
0.024     	-0.095    	0.039     
0.039     	-0.095    	0.032     
0.047     	-0.095    	0.032     
0.039     	-0.102    	0.016     
0.016     	-0.095    	0.008     
-0.008    	-0.087    	-0.008    
-0.008    	-0.095    	0.016     
-0.016    	-0.087    	0.016     
-0.016    	-0.079    	0.024     
-0.039    	-0.095    	0.039     
-0.032    	-0.095    	0.024     
-0.024    	-0.087    	0.032     
-0.024    	-0.110    	0.024     
-0.016    	-0.134    	0.016     
-0.008    	-0.142    	0.024     
0.008     	-0.158    	0.032     
0.008     	-0.150    	0.008     
0.024     	-0.189    	0.032     
0.032     	-0.189    	0.024     
0.055     	-0.166    	0.039     
0.039     	-0.166    	0.039     
0.016     	-0.158    	0.024     
0.016     	-0.134    	0.032     
0.008     	-0.134    	0.039     
0.000     	-0.118    	0.047     
-0.008    	-0.142    	0.039     
-0.024    	-0.134    	0.047     
-0.008    	-0.134    	0.063     
-0.032    	-0.142    	0.055     
-0.016    	-0.150    	0.039     
-0.008    	-0.142    	0.063     
0.000     	-0.134    	0.047     
-0.008    	-0.142    	0.055     
-0.016    	-0.150    	0.039     
-0.008    	-0.134    	0.032     
-0.047    	-0.150    	0.039     
-0.047    	-0.150    	0.047     
-0.039    	-0.142    	0.047     
-0.055    	-0.126    	0.055     
-0.071    	-0.110    	0.047     
-0.071    	-0.110    	0.055     
-0.063    	-0.102    	0.071     
-0.039    	-0.102    	0.055     
-0.024    	-0.102    	0.039     
-0.016    	-0.102    	0.032     
0.008     	-0.110    	0.024     
0.016     	-0.110    	0.008     
0.016     	-0.110    	0.008     
0.016     	-0.110    	0.024     
0.032     	-0.118    	0.024     
0.016     	-0.102    	0.039     
-0.008    	-0.102    	0.039     
0.000     	-0.102    	0.055     
0.016     	-0.110    	0.055     
-0.008    	-0.118    	0.079     
-0.016    	-0.118    	0.071     
-0.008    	-0.102    	0.055     
-0.008    	-0.095    	0.055     
-0.008    	-0.118    	0.055     
-0.016    	-0.110    	0.055     
-0.016    	-0.118    	0.047     
-0.032    	-0.102    	0.039     
-0.032    	-0.110    	0.032     
-0.039    	-0.087    	0.039     
-0.055    	-0.087    	0.047     
-0.063    	-0.087    	0.047     
-0.063    	-0.095    	0.039     
-0.055    	-0.079    	0.063     
-0.063    	-0.071    	0.055     
-0.055    	-0.095    	0.087     
-0.024    	-0.071    	0.079     
-0.032    	-0.063    	0.095     
-0.008    	-0.071    	0.102     
0.008     	-0.071    	0.071     
0.024     	-0.071    	0.055     
0.039     	-0.071    	0.024     
0.032     	-0.055    	-0.016    
0.055     	-0.055    	-0.039    
0.047     	-0.063    	-0.071    
0.039     	-0.047    	-0.110    
0.047     	-0.055    	-0.095    
0.039     	-0.055    	-0.110    
0.047     	-0.063    	-0.118    
0.047     	-0.095    	-0.110    
0.039     	-0.095    	-0.087    
0.039     	-0.095    	-0.055    
0.039     	-0.110    	0.000     
0.047     	-0.134    	0.039     
0.047     	-0.142    	0.071     
0.055     	-0.134    	0.079     
0.055     	-0.150    	0.087     
0.071     	-0.150    	0.055     
0.055     	-0.158    	0.032     
0.047     	-0.166    	0.008     
0.055     	-0.166    	-0.024    
0.039     	-0.158    	-0.024    
0.032     	-0.142    	-0.039    
0.039     	-0.102    	-0.024    
0.047     	-0.095    	-0.008    
0.039     	-0.079    	-0.016    
0.063     	-0.055    	0.008     
0.032     	-0.063    	0.032     
0.016     	-0.055    	0.047     
0.008     	-0.055    	0.079     
-0.047    	-0.063    	0.118     
-0.079    	-0.071    	0.150     
-0.079    	-0.071    	0.158     
-0.110    	-0.095    	0.197     
-0.142    	-0.118    	0.229     
-0.158    	-0.150    	0.236     
-0.166    	-0.181    	0.260     
-0.134    	-0.197    	0.236     
-0.095    	-0.213    	0.205     
-0.039    	-0.205    	0.158     
-0.016    	-0.229    	0.118     
0.024     	-0.221    	0.063     
0.047     	-0.221    	0.008     
0.063     	-0.189    	-0.024    
0.032     	-0.150    	-0.055    
-0.008    	-0.134    	-0.032    
-0.095    	-0.110    	-0.008    
-0.142    	-0.071    	0.008     
-0.150    	-0.071    	0.055     
-0.150    	-0.079    	0.047     
-0.102    	-0.063    	0.055     
-0.047    	-0.071    	0.047     
-0.039    	-0.095    	0.063     
-0.008    	-0.079    	0.039     
0.055     	-0.095    	0.024     
0.095     	-0.118    	-0.008    
0.110     	-0.118    	-0.016    
0.118     	-0.118    	-0.016    
0.087     	-0.110    	0.000     
0.055     	-0.095    	0.008     
0.024     	-0.095    	0.039     
-0.008    	-0.079    	0.055     
-0.047    	-0.102    	0.047     
-0.087    	-0.095    	0.032     
-0.079    	-0.110    	0.024     
-0.063    	-0.118    	0.000     
-0.039    	-0.118    	0.008     
-0.024    	-0.118    	-0.016    
-0.008    	-0.126    	-0.016    
0.008     	-0.142    	-0.024    
0.024     	-0.150    	-0.016    
0.032     	-0.142    	-0.016    
0.008     	-0.134    	0.016     
0.008     	-0.126    	0.008     
0.000     	-0.126    	0.032     
-0.008    	-0.134    	0.032     
-0.024    	-0.134    	0.047     
-0.008    	-0.126    	0.047     
-0.032    	-0.126    	0.039     
-0.016    	-0.134    	0.039     
-0.008    	-0.118    	0.008     
0.000     	-0.118    	0.008     
0.016     	-0.134    	-0.008    
0.032     	-0.142    	0.000     
0.039     	-0.134    	-0.016    
0.039     	-0.134    	-0.024    
0.039     	-0.134    	-0.016    
0.032     	-0.118    	-0.024    
0.016     	-0.118    	-0.016    
-0.008    	-0.102    	-0.024    
-0.008    	-0.102    	-0.024    
-0.016    	-0.095    	-0.032    
-0.008    	-0.071    	-0.047    
-0.016    	-0.071    	-0.039    
-0.008    	-0.055    	-0.039    
-0.008    	-0.063    	-0.039    
0.024     	-0.055    	-0.016    
0.016     	-0.071    	-0.016    
0.016     	-0.063    	0.000     
0.000     	-0.063    	0.008     
-0.008    	-0.071    	0.024     
-0.016    	-0.079    	0.016     
-0.016    	-0.102    	0.024     
-0.016    	-0.095    	0.016     
-0.016    	-0.102    	0.039     
-0.008    	-0.095    	0.055     
0.008     	-0.102    	0.047     
0.008     	-0.110    	0.047     
0.016     	-0.110    	0.055     
0.008     	-0.110    	0.047     
0.024     	-0.110    	0.071     
0.016     	-0.110    	0.063     
0.016     	-0.118    	0.047     
0.008     	-0.110    	0.039     
0.032     	-0.110    	0.047     
0.039     	-0.118    	0.047     
0.039     	-0.134    	0.024     
0.024     	-0.134    	0.039     
0.047     	-0.142    	0.024     
0.055     	-0.134    	0.024     
0.055     	-0.142    	0.024     
0.055     	-0.150    	0.047     
0.047     	-0.166    	0.024     
0.039     	-0.142    	0.039     
0.016     	-0.150    	0.039     
0.000     	-0.166    	0.055     
-0.016    	-0.142    	0.047     
-0.032    	-0.150    	0.047     
-0.032    	-0.134    	0.071     
-0.055    	-0.142    	0.071     
-0.032    	-0.142    	0.055     
-0.063    	-0.134    	0.055     
-0.063    	-0.126    	0.063     
-0.055    	-0.118    	0.063     
-0.055    	-0.118    	0.063     
-0.055    	-0.118    	0.063     
-0.055    	-0.110    	0.079     
-0.047    	-0.102    	0.079     
-0.039    	-0.102    	0.079     
-0.039    	-0.079    	0.087     
-0.032    	-0.095    	0.087     
-0.024    	-0.102    	0.079     
-0.016    	-0.071    	0.063     
-0.008    	-0.095    	0.071     
-0.008    	-0.102    	0.047     
0.008     	-0.118    	0.063     
0.000     	-0.118    	0.063     
0.008     	-0.134    	0.055     
-0.008    	-0.134    	0.063     
0.008     	-0.134    	0.071     
0.008     	-0.134    	0.055     
-0.008    	-0.142    	0.055     
0.008     	-0.142    	0.055     
-0.008    	-0.142    	0.063     
-0.008    	-0.134    	0.055     
-0.016    	-0.134    	0.047     
-0.008    	-0.142    	0.047     
-0.008    	-0.142    	0.039     
-0.008    	-0.134    	0.055     
-0.008    	-0.134    	0.047     
-0.024    	-0.126    	0.047     
-0.016    	-0.134    	0.063     
-0.032    	-0.118    	0.055     
-0.024    	-0.102    	0.063     
-0.024    	-0.110    	0.032     
-0.039    	-0.102    	0.047     
-0.039    	-0.110    	0.039     
-0.032    	-0.102    	0.024     
-0.039    	-0.102    	0.039     
-0.032    	-0.102    	0.032     
-0.047    	-0.102    	0.024     
-0.055    	-0.102    	0.032     
-0.055    	-0.102    	0.008     
-0.063    	-0.118    	0.008     
-0.063    	-0.110    	-0.008    
-0.079    	-0.118    	-0.016    
-0.071    	-0.142    	-0.008    
-0.071    	-0.142    	-0.008    
-0.063    	-0.150    	-0.016    
-0.032    	-0.158    	-0.008    
-0.032    	-0.166    	0.000     
-0.039    	-0.142    	-0.016    
-0.008    	-0.158    	0.008     
-0.008    	-0.150    	0.000     
0.016     	-0.150    	-0.008    
0.024     	-0.142    	0.024     
0.024     	-0.134    	0.016     
0.024     	-0.126    	0.008     
0.024     	-0.110    	0.008     
0.032     	-0.110    	0.016     
0.039     	-0.087    	0.008     
0.047     	-0.095    	0.000     
0.047     	-0.071    	0.016     
0.047     	-0.087    	0.008     
0.039     	-0.071    	0.016     
0.032     	-0.071    	0.000     
0.039     	-0.063    	0.000     
0.039     	-0.063    	0.000     
0.024     	-0.032    	-0.008    
0.016     	-0.047    	0.000     
0.008     	-0.071    	-0.008    
-0.008    	-0.055    	-0.008    
0.000     	-0.063    	0.008     
-0.008    	-0.079    	-0.008    
-0.016    	-0.079    	-0.008    
-0.032    	-0.087    	0.016     
-0.024    	-0.079    	0.008     
-0.039    	-0.079    	0.008     
-0.039    	-0.087    	0.016     
-0.039    	-0.079    	0.016     
-0.039    	-0.102    	0.024     
-0.047    	-0.095    	0.039     
-0.039    	-0.102    	0.039     
-0.039    	-0.118    	0.047     
-0.047    	-0.150    	0.047     
-0.039    	-0.142    	0.047     
-0.047    	-0.134    	0.047     
-0.047    	-0.150    	0.039     
-0.047    	-0.150    	0.039     
-0.039    	-0.142    	0.039     
-0.032    	-0.134    	0.032     
-0.016    	-0.158    	0.039     
-0.016    	-0.150    	0.008     
-0.008    	-0.158    	0.032     
-0.008    	-0.150    	0.016     
-0.016    	-0.166    	0.032     
-0.016    	-0.166    	0.047     
-0.008    	-0.173    	0.024     
-0.008    	-0.173    	0.024     
-0.008    	-0.166    	0.016     
0.000     	-0.173    	0.016     
-0.008    	-0.181    	0.024     
-0.016    	-0.173    	0.016     
-0.008    	-0.158    	0.016     
-0.008    	-0.173    	0.016     
-0.008    	-0.173    	0.032     
-0.016    	-0.150    	0.024     
-0.008    	-0.150    	0.032     
0.016     	-0.158    	0.039     
-0.008    	-0.134    	0.055     
0.016     	-0.134    	0.039     
0.008     	-0.134    	0.024     
0.008     	-0.134    	0.024     
-0.008    	-0.118    	0.016     
0.008     	-0.134    	0.008     
0.000     	-0.110    	0.000     
0.000     	-0.134    	0.000     
0.008     	-0.126    	-0.008    
0.000     	-0.102    	-0.008    
0.008     	-0.110    	-0.008    
-0.008    	-0.118    	0.000     
0.016     	-0.110    	0.008     
-0.008    	-0.102    	0.016     
-0.008    	-0.102    	0.008     
-0.008    	-0.095    	0.016     
-0.024    	-0.095    	0.016     
-0.032    	-0.102    	0.008     
-0.032    	-0.095    	0.016     
-0.032    	-0.095    	0.024     
-0.039    	-0.102    	0.032     
-0.024    	-0.087    	0.032     
-0.024    	-0.087    	0.039     
-0.008    	-0.079    	0.047     
-0.008    	-0.087    	0.047     
-0.008    	-0.110    	0.047     
-0.008    	-0.079    	0.047     
-0.008    	-0.079    	0.047     
-0.016    	-0.087    	0.032     
-0.016    	-0.095    	0.047     
-0.024    	-0.079    	0.039     
-0.024    	-0.079    	0.032     
-0.039    	-0.087    	0.039     
-0.039    	-0.095    	0.039     
-0.032    	-0.095    	0.047     
-0.047    	-0.079    	0.071     
-0.039    	-0.102    	0.087     
-0.032    	-0.102    	0.079     
-0.047    	-0.118    	0.071     
-0.016    	-0.118    	0.079     
-0.016    	-0.142    	0.087     
-0.024    	-0.126    	0.071     
-0.016    	-0.126    	0.079     
-0.008    	-0.134    	0.071     
-0.024    	-0.126    	0.079     
-0.032    	-0.142    	0.055     
-0.047    	-0.134    	0.047     
-0.055    	-0.142    	0.055     
-0.063    	-0.126    	0.039     
-0.047    	-0.118    	0.047     
-0.063    	-0.118    	0.032     
-0.063    	-0.110    	0.032     
-0.063    	-0.102    	0.016     
-0.071    	-0.095    	0.024     
-0.071    	-0.095    	0.032     
-0.071    	-0.102    	0.016     
-0.055    	-0.079    	0.016     
-0.071    	-0.102    	0.000     
-0.071    	-0.095    	0.016     
-0.071    	-0.095    	0.008     
-0.063    	-0.087    	0.000     
-0.063    	-0.110    	-0.016    
-0.055    	-0.087    	-0.008    
-0.047    	-0.087    	-0.016    
-0.039    	-0.087    	-0.016    
-0.016    	-0.102    	-0.024    
-0.016    	-0.102    	-0.016    
-0.024    	-0.110    	-0.016    
-0.032    	-0.095    	-0.016    
-0.008    	-0.102    	-0.008    
-0.008    	-0.110    	0.008     
-0.008    	-0.126    	0.032     
-0.016    	-0.118    	0.008     
0.000     	-0.110    	0.016     
-0.008    	-0.118    	0.016     
-0.008    	-0.118    	0.016     
-0.008    	-0.134    	0.024     
-0.008    	-0.134    	0.024     
-0.008    	-0.134    	0.039     
0.008     	-0.126    	0.039     
0.024     	-0.126    	0.047     
0.016     	-0.126    	0.039     
0.008     	-0.126    	0.047     
0.008     	-0.110    	0.047     
0.024     	-0.102    	0.047     
0.016     	-0.110    	0.055     
0.024     	-0.118    	0.055     
0.008     	-0.102    	0.055     
0.008     	-0.118    	0.047     
0.032     	-0.110    	0.055     
0.000     	-0.126    	0.039     
0.008     	-0.118    	0.024     
-0.008    	-0.110    	0.024     
0.008     	-0.118    	0.016     
-0.008    	-0.102    	0.016     
-0.008    	-0.110    	0.032     
0.000     	-0.102    	0.024     
-0.024    	-0.087    	0.032     
-0.008    	-0.079    	0.039     
-0.008    	-0.095    	0.039     
-0.008    	-0.087    	0.039     
-0.016    	-0.102    	0.047     
-0.024    	-0.110    	0.032     
-0.008    	-0.118    	0.032     
-0.008    	-0.126    	0.032     
-0.008    	-0.126    	0.039     
0.016     	-0.118    	0.032     
0.008     	-0.134    	0.032     
0.000     	-0.126    	0.016     
-0.008    	-0.142    	0.016     
-0.008    	-0.126    	0.016     
-0.008    	-0.110    	0.016     
-0.016    	-0.110    	0.016     
-0.008    	-0.118    	0.032     
0.000     	-0.126    	0.008     
-0.024    	-0.134    	0.024     
-0.024    	-0.126    	0.024     
-0.008    	-0.126    	0.032     
-0.016    	-0.126    	0.039     
-0.016    	-0.118    	0.047     
-0.032    	-0.110    	0.047     
0.000     	-0.118    	0.032     
-0.016    	-0.126    	0.055     
-0.008    	-0.118    	0.047     
-0.016    	-0.118    	0.055     
-0.032    	-0.110    	0.055     
-0.024    	-0.126    	0.055     
-0.016    	-0.102    	0.063     
-0.016    	-0.110    	0.055     
-0.024    	-0.118    	0.047     
-0.016    	-0.110    	0.047     
-0.024    	-0.110    	0.039     
-0.016    	-0.126    	0.039     
-0.016    	-0.118    	0.039     
-0.024    	-0.126    	0.024     
-0.008    	-0.126    	0.024     
-0.024    	-0.126    	0.016     
-0.016    	-0.118    	0.047     
-0.039    	-0.142    	0.039     
-0.032    	-0.142    	0.032     
-0.024    	-0.126    	0.032     
-0.039    	-0.126    	0.047     
-0.024    	-0.118    	0.047     
-0.039    	-0.134    	0.039     
-0.039    	-0.118    	0.047     
-0.039    	-0.134    	0.047     
-0.047    	-0.126    	0.047     
-0.047    	-0.118    	0.032     
-0.032    	-0.142    	0.032     
-0.032    	-0.118    	0.024     
-0.032    	-0.110    	0.016     
-0.039    	-0.126    	0.016     
-0.039    	-0.126    	0.024     
-0.032    	-0.118    	0.024     
-0.032    	-0.118    	0.032     
-0.024    	-0.118    	0.024     
-0.024    	-0.118    	0.016     
-0.032    	-0.110    	0.024     
-0.016    	-0.110    	0.039     
-0.039    	-0.110    	0.047     
-0.024    	-0.110    	0.047     
-0.039    	-0.134    	0.039     
-0.039    	-0.118    	0.024     
-0.024    	-0.126    	0.039     
-0.032    	-0.118    	0.016     
-0.032    	-0.118    	0.039     
-0.032    	-0.126    	0.032     
-0.039    	-0.126    	0.032     
-0.032    	-0.142    	0.039     
-0.032    	-0.126    	0.032     
-0.039    	-0.142    	0.039     
-0.032    	-0.126    	0.032     
-0.032    	-0.134    	0.032     
-0.024    	-0.142    	0.032     
-0.024    	-0.142    	0.024     
-0.024    	-0.142    	0.032     
-0.016    	-0.134    	0.032     
-0.008    	-0.118    	0.032     
-0.008    	-0.142    	0.032     
-0.008    	-0.142    	0.024     
0.000     	-0.134    	0.032     
-0.008    	-0.126    	0.024     
-0.008    	-0.126    	0.032     
-0.008    	-0.134    	0.016     
-0.008    	-0.126    	0.016     
-0.008    	-0.110    	0.008     
0.000     	-0.126    	0.024     
0.000     	-0.102    	0.032     
0.000     	-0.126    	0.016     
0.008     	-0.126    	0.047     
0.000     	-0.126    	0.039     
0.008     	-0.102    	0.032     
0.016     	-0.102    	0.039     
-0.008    	-0.102    	0.047     
-0.008    	-0.095    	0.047     
-0.008    	-0.095    	0.032     
-0.008    	-0.087    	0.055     
-0.008    	-0.087    	0.039     
-0.008    	-0.095    	0.039     
-0.024    	-0.087    	0.032     
-0.008    	-0.087    	0.032     
-0.016    	-0.087    	0.047     
-0.008    	-0.079    	0.047     
0.016     	-0.079    	0.024     
0.016     	-0.071    	0.016     
0.039     	-0.079    	-0.008    
0.047     	-0.095    	0.000     
0.047     	-0.110    	-0.016    
0.055     	-0.102    	0.016     
0.039     	-0.102    	0.047     
0.008     	-0.095    	0.102     
-0.016    	-0.071    	0.110     
-0.032    	-0.063    	0.150     
-0.055    	-0.071    	0.134     
-0.063    	-0.095    	0.110     
-0.071    	-0.126    	0.079     
-0.063    	-0.158    	0.016     
-0.055    	-0.189    	-0.032    
-0.032    	-0.181    	-0.047    
-0.016    	-0.166    	-0.024    
-0.008    	-0.134    	0.000     
0.024     	-0.110    	0.055     
